Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在掃描檔案結構…[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 載入全域類別名稱中…[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在驗證GD擴充功能...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在建立自動載入腳本…[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 初始化外掛程式...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 開始掃描檔案...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 掃描動作中... (45 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | assault.jpg[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | assault_angry.jpg[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | assault_hurt.jpg[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | assault_smile.jpg[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | at.jpg[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | attacker.jpg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | at_angry.jpg[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | at_hurt.jpg[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | at_smile.jpg[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | destroyer.jpg[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | engineer.jpg[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | engineer_angry.jpg[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | engineer_hurt.jpg[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | engineer_smile.jpg[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | fighter.jpg[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | gunship.jpg[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | lst.jpg[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | mg.jpg[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | mg_angry.jpg[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | mg_hurt.jpg[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | mg_smile.jpg[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | missileboat.jpg[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | mortar.jpg[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | mortar_angry.jpg[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | mortar_hurt.jpg[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | mortar_smile.jpg[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | rifleman.jpg[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | rifleman_angry.jpg[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | rifleman_hurt.jpg[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | rifleman_smile.jpg[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | sam.jpg[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | sam_angry.jpg[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | sam_hurt.jpg[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | sam_smile.jpg[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | sniper-conceptsheet.jpg[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | sniper.jpg[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | sniper_angry.jpg[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | sniper_hurt.jpg[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | sniper_smile.jpg[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | specops.jpg[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | specops_angry.jpg[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | specops_hurt.jpg[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | specops_smile.jpg[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | submarine.jpg[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | tank.jpg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/title-bg.jpg-b15a949682f8b13d909090e22046cbbd.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/title-bg.jpg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/title-key-visual.jpg-3747a514e76f4be1685613ad7f175a55.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/title-key-visual.jpg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/explosion.wav-f11908070a3c16e9f40ac8490560a261.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/explosion.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/impact_dirt.wav-df68538e40395deee3090babf6bfac61.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/impact_dirt.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/impact_metal.wav-17e91e54ed9c8b75ba988284fc4cf6dd.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/impact_metal.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/impact_wood.wav-7deffb055d21796d9f8ff79f91e03e6b.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/impact_wood.wav.import[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/reload.wav-eb2cd6b08841877b53303c7c18c2c55a.sample[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/reload.wav.import[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/shot_cannon.wav-12d3aa5cd01f140c84e24bcb3e7ce6c4.sample[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/shot_cannon.wav.import[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/shot_carbine.wav-93c00921152625282332a2971c663cfc.sample[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/shot_carbine.wav.import[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/shot_lmg.wav-ee65c8c1d0aedb5642bb714fe70420af.sample[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/shot_lmg.wav.import[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/shot_rifle.wav-5cb9d5e05031357c3474b2dc0054c134.sample[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/shot_rifle.wav.import[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/shot_rocket.wav-4381e0e91c7147c3f2654bc3fc20edb8.sample[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/shot_rocket.wav.import[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/shot_sniper.wav-573b5bbb7bcbe1973dd145933887e041.sample[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/shot_sniper.wav.import[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/step_1.wav-1a38d111f794c6241861fb5d727a53ae.sample[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/step_1.wav.import[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/step_2.wav-cca52b87126e8d8ea7ba29dcf2374b79.sample[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/step_2.wav.import[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/step_3.wav-c0987fc0d6b48df24c064129595c3e91.sample[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/sfx/step_3.wav.import[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/assault_atk.mp3-b49d3a6dca0d17fad18110f484d0efeb.mp3str[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/assault_atk.mp3.import[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/assault_down.mp3-363c13969e7263db83d72bf2d19ddfb6.mp3str[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/voice/assault_down.mp3.import[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/assault_sel.mp3-15005e3d6e0875857e59a40f0d51b1ab.mp3str[39m[0m
